temperature,humidity
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,38.0
27.22222222222222,37.8
27.22222222222222,37.2
27.666666666666668,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,37.0
27.77777777777778,36.6
27.77777777777778,37.0
27.77777777777778,36.4
27.77777777777778,36.2
27.77777777777778,36.0
27.77777777777778,36.0
28.111111111111107,35.8
28.333333333333332,35.6
28.333333333333332,35.4
28.333333333333332,35.0
28.333333333333332,34.6
28.333333333333332,33.8
28.333333333333332,34.0
28.333333333333332,33.8
28.333333333333332,34.0
28.333333333333332,34.0
28.22222222222222,34.0
28.333333333333332,34.2
28.333333333333332,35.0
28.333333333333332,35.0
28.333333333333332,34.6
28.333333333333332,33.4
28.555555555555557,32.4
28.77777777777778,32.0
28.444444444444443,31.8
28.555555555555557,31.4
28.77777777777778,31.6
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.6
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.77777777777778,33.0
28.88888888888889,33.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.2
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.8
28.333333333333332,33.8
28.333333333333332,34.0
28.333333333333332,34.0
28.333333333333332,34.0
28.333333333333332,34.0
28.000000000000004,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.2
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.11111111111111,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
27.22222222222222,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.0
26.666666666666668,34.8
26.666666666666668,34.8
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,35.0
26.666666666666668,36.0
26.555555555555557,36.0
26.666666666666668,35.6
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.0
27.22222222222222,35.8
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.22222222222222,36.0
27.333333333333332,35.8
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,35.0
27.77777777777778,34.6
27.77777777777778,34.0
27.77777777777778,34.0
27.77777777777778,34.8
28.111111111111107,36.8
28.333333333333332,37.0
28.333333333333332,36.4
28.333333333333332,35.2
28.333333333333332,33.8
28.333333333333332,32.6
28.333333333333332,32.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,32.8
28.333333333333332,32.0
28.444444444444443,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,29.8
28.88888888888889,28.2
28.88888888888889,28.2
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.2
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.77777777777778,29.6
28.333333333333332,29.0
28.22222222222222,29.2
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,29.8
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,29.6
28.111111111111107,29.0
27.77777777777778,28.2
27.666666666666668,28.4
27.77777777777778,28.8
27.77777777777778,29.0
27.666666666666668,29.6
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.2
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.555555555555554,32.0
27.22222222222222,32.0
27.22222222222222,32.0
27.22222222222222,31.6
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,32.0
27.11111111111111,32.0
27.22222222222222,32.0
27.22222222222222,31.6
27.22222222222222,31.4
27.22222222222222,31.0
27.22222222222222,31.0
26.999999999999996,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.11111111111111,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.333333333333332,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.88888888888889,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.666666666666668,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,30.2
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,32.2
28.88888888888889,32.4
28.88888888888889,32.0
28.88888888888889,31.0
28.88888888888889,31.0
29.11111111111111,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,30.4
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,29.4
30.0,29.2
29.88888888888889,30.0
29.666666666666668,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,29.4
29.444444444444443,26.2
28.88888888888889,26.6
28.88888888888889,27.2
28.88888888888889,27.8
28.88888888888889,28.0
28.88888888888889,28.0
28.77777777777778,29.0
28.88888888888889,29.0
28.77777777777778,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.666666666666668,29.4
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.6
28.88888888888889,31.0
28.77777777777778,31.0
28.444444444444443,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.6
28.333333333333332,31.8
28.333333333333332,31.2
28.333333333333332,31.2
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,31.8
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.333333333333332,32.0
28.111111111111107,31.6
27.77777777777778,31.2
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.2
27.77777777777778,31.2
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.666666666666668,31.0
27.77777777777778,31.6
27.77777777777778,32.0
27.77777777777778,31.4
27.77777777777778,31.4
27.77777777777778,31.4
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,30.2
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,29.6
28.22222222222222,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.666666666666668,29.0
28.88888888888889,29.0
28.88888888888889,29.4
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
29.22222222222222,28.8
29.22222222222222,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.6
28.88888888888889,30.0
28.88888888888889,30.0
29.11111111111111,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.666666666666668,29.8
29.444444444444443,29.0
29.555555555555557,29.0
29.88888888888889,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,28.2
30.0,28.0
30.0,28.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
29.88888888888889,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.6
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
29.444444444444443,30.0
29.444444444444443,30.6
29.444444444444443,31.0
29.333333333333332,31.0
29.0,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.4
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.6
28.88888888888889,33.0
28.666666666666668,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.22222222222222,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,32.8
28.333333333333332,32.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.22222222222222,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.77777777777778,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.88888888888889,32.4
28.88888888888889,32.0
28.88888888888889,32.4
28.88888888888889,32.2
28.88888888888889,32.4
28.88888888888889,32.0
29.0,31.8
29.444444444444443,30.8
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,29.2
29.444444444444443,29.0
29.444444444444443,28.2
29.444444444444443,27.4
29.444444444444443,27.2
30.0,27.0
30.0,26.2
30.0,26.2
30.0,26.6
30.0,27.0
30.0,27.8
29.88888888888889,28.8
30.0,29.0
30.0,29.8
30.0,30.0
30.0,30.0
30.0,30.6
30.11111111111111,31.4
30.555555555555557,30.6
30.555555555555557,31.0
30.555555555555557,32.0
30.555555555555557,31.6
30.555555555555557,30.2
30.555555555555557,29.0
30.0,28.2
30.0,27.8
30.0,27.0
30.0,26.4
30.0,26.0
30.0,26.0
30.0,25.8
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.2
30.0,25.0
30.333333333333332,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.77777777777778,25.0
31.11111111111111,26.0
31.0,26.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
30.77777777777778,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.6
30.22222222222222,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.4
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.6
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
29.88888888888889,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,29.8
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
29.0,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,29.4
28.88888888888889,29.0
28.88888888888889,28.2
28.88888888888889,27.0
28.88888888888889,26.4
28.88888888888889,26.0
28.88888888888889,25.2
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,25.4
28.88888888888889,25.2
29.333333333333332,26.4
29.444444444444443,26.6
29.444444444444443,26.8
29.444444444444443,27.0
29.444444444444443,26.6
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
30.0,27.0
30.0,27.0
30.0,27.4
30.0,27.6
30.0,27.6
30.0,28.0
30.0,28.0
30.0,28.0
30.0,27.2
30.0,27.0
30.0,28.0
30.0,28.0
30.333333333333332,28.0
30.555555555555557,28.0
30.555555555555557,28.4
30.555555555555557,29.0
30.555555555555557,29.2
30.555555555555557,30.4
30.555555555555557,31.8
30.555555555555557,31.0
30.555555555555557,31.4
30.555555555555557,30.8
30.555555555555557,30.0
30.555555555555557,29.6
30.555555555555557,29.0
30.666666666666668,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.0,29.0
31.0,28.6
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,28.4
31.11111111111111,29.0
31.11111111111111,28.6
31.0,28.0
31.11111111111111,28.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.333333333333332,26.8
31.666666666666668,26.0
31.666666666666668,26.0
31.666666666666668,26.0
31.666666666666668,26.0
31.666666666666668,25.8
31.666666666666668,25.0
31.444444444444443,25.0
31.11111111111111,24.8
31.11111111111111,24.2
31.11111111111111,25.0
31.11111111111111,24.0
31.11111111111111,24.0
30.77777777777778,24.0
30.555555555555557,24.0
30.555555555555557,24.4
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,24.0
30.555555555555557,25.0
30.555555555555557,25.0
30.333333333333332,25.0
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.8
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
29.88888888888889,26.0
30.0,26.6
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.2
30.0,27.0
30.0,27.6
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
29.88888888888889,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.333333333333332,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.2
28.88888888888889,28.8
28.88888888888889,28.6
28.88888888888889,28.0
29.333333333333332,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,27.6
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.2
29.444444444444443,27.0
29.444444444444443,26.6
29.444444444444443,26.0
29.444444444444443,26.0
29.444444444444443,26.0
29.88888888888889,26.0
30.0,26.0
30.0,25.4
30.0,25.0
30.0,26.0
30.0,26.0
30.0,26.2
29.88888888888889,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.333333333333332,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,26.2
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.4
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.666666666666668,26.4
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,25.8
31.11111111111111,25.0
30.88888888888889,25.0
31.11111111111111,24.4
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,23.2
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,22.4
31.11111111111111,22.0
31.11111111111111,22.0
31.666666666666668,22.2
31.666666666666668,22.4
31.666666666666668,22.0
31.666666666666668,22.8
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,22.2
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.2
31.666666666666668,23.0
31.555555555555557,23.0
31.666666666666668,23.0
31.11111111111111,23.8
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.444444444444443,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.6
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.6
30.555555555555557,28.8
30.555555555555557,29.0
30.555555555555557,29.0
30.444444444444443,28.6
30.555555555555557,28.0
30.444444444444443,28.0
30.11111111111111,28.0
30.333333333333332,28.0
30.0,28.0
29.88888888888889,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
30.0,28.0
29.88888888888889,28.0
29.88888888888889,28.8
30.0,28.6
30.0,28.0
29.88888888888889,28.0
30.0,28.0
30.0,27.2
29.88888888888889,27.2
30.0,27.4
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.2
29.88888888888889,27.0
30.0,27.0
30.0,27.0
30.0,26.2
30.0,26.0
30.0,26.0
30.0,26.0
30.333333333333332,26.0
30.555555555555557,26.0
30.555555555555557,26.2
30.555555555555557,27.0
30.444444444444443,27.4
30.555555555555557,27.8
30.555555555555557,27.0
30.555555555555557,26.6
30.555555555555557,26.0
30.555555555555557,25.4
31.0,26.2
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.0,26.0
31.11111111111111,26.0
31.0,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,25.8
31.11111111111111,25.0
31.11111111111111,25.0
31.11111111111111,25.0
31.22222222222222,24.0
31.666666666666668,24.0
31.666666666666668,23.2
31.666666666666668,23.0
31.666666666666668,22.8
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,21.8
31.666666666666668,21.0
31.666666666666668,21.0
31.666666666666668,20.6
31.555555555555557,20.0
31.666666666666668,21.0
31.666666666666668,21.0
31.555555555555557,21.0
31.666666666666668,21.0
31.666666666666668,21.2
31.666666666666668,22.0
31.666666666666668,22.6
31.666666666666668,23.8
32.22222222222222,24.0
32.22222222222222,23.6
32.22222222222222,22.0
32.22222222222222,21.8
31.666666666666668,21.0
31.666666666666668,21.0
31.666666666666668,21.6
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.8
31.11111111111111,23.0
31.11111111111111,23.0
31.0,23.6
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.0
31.11111111111111,24.8
31.11111111111111,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.4
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.8
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.22222222222222,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.88888888888889,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.2
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
