temperature,humidity
28.88888888888889,33.0
28.77777777777778,33.0
28.88888888888889,33.0
28.88888888888889,33.0
28.77777777777778,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.0
28.333333333333332,33.2
28.333333333333332,34.0
28.333333333333332,34.2
28.444444444444443,34.2
28.88888888888889,34.0
28.88888888888889,34.0
28.77777777777778,34.0
28.88888888888889,34.0
28.88888888888889,34.0
28.88888888888889,34.0
28.88888888888889,34.0
28.88888888888889,34.0
28.77777777777778,34.0
28.88888888888889,34.0
28.88888888888889,34.0
28.77777777777778,34.0
28.88888888888889,34.0
29.0,34.0
29.444444444444443,33.2
29.444444444444443,33.0
29.444444444444443,33.0
29.444444444444443,33.0
29.444444444444443,33.0
29.444444444444443,33.0
29.444444444444443,33.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.0,32.0
30.22222222222222,31.6
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
30.555555555555557,30.0
31.0,29.6
31.11111111111111,29.0
31.11111111111111,29.0
31.11111111111111,29.0
31.0,29.0
31.11111111111111,29.0
31.11111111111111,28.2
31.11111111111111,28.0
31.11111111111111,28.0
31.11111111111111,27.6
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.0
31.666666666666668,27.2
31.555555555555557,27.2
31.666666666666668,27.0
31.22222222222222,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.4
31.11111111111111,28.4
31.11111111111111,31.2
31.0,32.0
31.11111111111111,32.0
30.666666666666668,32.0
30.555555555555557,31.2
30.555555555555557,31.0
30.555555555555557,30.4
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,31.0
31.0,30.6
31.0,30.6
30.555555555555557,30.2
30.555555555555557,30.4
30.555555555555557,31.0
30.555555555555557,30.2
30.555555555555557,30.6
30.555555555555557,31.0
30.555555555555557,31.0
30.555555555555557,30.8
30.555555555555557,30.6
30.555555555555557,30.4
30.555555555555557,30.2
30.555555555555557,31.0
30.333333333333332,31.0
30.444444444444443,31.0
30.333333333333332,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
30.0,31.0
29.666666666666668,31.0
30.0,31.0
29.88888888888889,31.0
30.0,31.0
29.88888888888889,31.0
29.77777777777778,31.0
30.0,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.333333333333332,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.444444444444443,31.0
29.11111111111111,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,32.0
28.88888888888889,31.8
28.88888888888889,31.8
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.4
28.88888888888889,32.0
28.77777777777778,32.0
28.77777777777778,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.77777777777778,32.0
28.88888888888889,32.0
28.77777777777778,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,32.0
28.88888888888889,31.2
28.88888888888889,31.4
28.88888888888889,31.0
28.88888888888889,31.0
28.88888888888889,31.0
29.11111111111111,31.0
29.333333333333332,31.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.77777777777778,30.0
30.0,30.0
30.0,30.0
30.0,30.0
29.88888888888889,29.8
30.0,29.0
30.0,29.0
30.0,29.0
30.0,29.0
30.22222222222222,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,28.0
30.555555555555557,27.8
30.555555555555557,27.0
30.555555555555557,27.0
30.666666666666668,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.0,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,27.0
31.11111111111111,26.6
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,25.8
31.22222222222222,25.0
31.666666666666668,25.0
31.555555555555557,25.0
31.666666666666668,24.6
31.666666666666668,24.0
31.555555555555557,24.0
31.555555555555557,24.0
31.666666666666668,24.0
31.444444444444443,24.0
31.666666666666668,24.0
31.666666666666668,24.0
31.555555555555557,23.6
31.666666666666668,23.0
31.666666666666668,23.8
31.444444444444443,24.0
31.11111111111111,24.0
31.11111111111111,23.6
31.11111111111111,22.8
31.11111111111111,22.2
31.11111111111111,23.2
31.11111111111111,24.4
31.0,24.0
30.666666666666668,24.6
30.77777777777778,25.0
31.11111111111111,24.6
31.0,25.0
31.11111111111111,24.8
31.11111111111111,25.4
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
30.88888888888889,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.11111111111111,26.0
31.0,26.0
31.0,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.444444444444443,26.0
30.333333333333332,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.88888888888889,27.0
29.77777777777778,27.0
29.555555555555557,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.333333333333332,27.0
29.22222222222222,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.666666666666668,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.2
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.77777777777778,27.0
28.88888888888889,27.0
28.77777777777778,27.0
28.444444444444443,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.2
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,27.0
28.333333333333332,28.0
28.333333333333332,27.4
28.333333333333332,27.0
28.333333333333332,27.0
28.555555555555557,27.0
28.88888888888889,26.8
28.77777777777778,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,25.8
28.88888888888889,25.6
28.88888888888889,25.0
28.88888888888889,25.0
29.0,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.555555555555557,25.0
30.0,25.0
30.0,24.6
30.0,24.2
30.0,24.0
30.0,24.0
29.77777777777778,24.0
30.0,24.0
30.0,23.8
30.0,23.2
30.444444444444443,23.0
30.555555555555557,22.8
30.333333333333332,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.0
30.555555555555557,22.6
31.0,23.0
31.11111111111111,22.6
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,22.0
31.11111111111111,21.2
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,21.0
31.22222222222222,21.0
31.666666666666668,21.0
31.666666666666668,21.0
31.555555555555557,21.0
31.555555555555557,21.0
31.666666666666668,21.0
31.666666666666668,21.0
31.666666666666668,21.0
31.666666666666668,21.2
31.666666666666668,22.0
31.666666666666668,22.8
31.77777777777778,23.0
32.22222222222222,22.8
32.22222222222222,22.0
32.22222222222222,21.8
32.111111111111114,22.8
32.0,24.0
31.666666666666668,24.4
31.666666666666668,25.0
31.555555555555557,25.0
31.444444444444443,24.8
31.11111111111111,24.6
31.11111111111111,22.8
31.11111111111111,22.0
31.11111111111111,22.6
31.11111111111111,23.6
31.0,24.0
30.555555555555557,24.6
30.555555555555557,24.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.333333333333332,25.0
30.333333333333332,25.0
30.0,25.4
30.0,26.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,25.8
30.0,26.0
30.0,25.6
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.0
30.0,25.0
29.666666666666668,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.8
29.444444444444443,26.0
29.333333333333332,26.0
29.11111111111111,26.0
29.0,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.77777777777778,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.333333333333332,26.0
28.666666666666668,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,25.4
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
28.88888888888889,25.0
29.444444444444443,25.0
29.444444444444443,24.6
29.333333333333332,24.0
29.333333333333332,24.0
29.444444444444443,24.0
29.22222222222222,24.0
29.555555555555557,23.0
30.0,23.0
30.0,22.8
30.0,23.0
30.0,23.0
30.0,23.0
30.555555555555557,23.2
30.555555555555557,23.0
30.555555555555557,22.6
30.555555555555557,22.0
30.555555555555557,21.6
31.0,22.0
31.11111111111111,21.6
31.11111111111111,21.0
31.11111111111111,21.0
31.11111111111111,20.2
31.11111111111111,20.0
31.11111111111111,19.8
31.11111111111111,19.2
31.333333333333332,19.0
31.666666666666668,19.0
31.666666666666668,18.0
31.666666666666668,18.0
31.666666666666668,18.0
31.666666666666668,17.6
31.88888888888889,17.0
32.22222222222222,17.2
32.22222222222222,17.0
32.22222222222222,17.0
32.22222222222222,17.6
32.22222222222222,17.2
32.22222222222222,17.8
32.77777777777778,18.0
32.77777777777778,18.0
32.77777777777778,18.0
32.77777777777778,18.0
32.77777777777778,17.6
32.77777777777778,17.0
32.77777777777778,17.0
32.77777777777778,17.0
32.77777777777778,17.2
32.666666666666664,18.0
32.666666666666664,18.0
32.44444444444444,17.2
32.22222222222222,17.0
32.22222222222222,17.0
32.22222222222222,17.0
32.22222222222222,17.6
32.22222222222222,16.8
31.77777777777778,16.4
32.22222222222222,16.0
32.111111111111114,16.2
31.666666666666668,17.6
31.666666666666668,17.2
31.666666666666668,17.6
31.333333333333332,18.0
31.11111111111111,17.8
31.11111111111111,18.2
31.11111111111111,18.6
31.11111111111111,18.8
30.555555555555557,18.8
30.555555555555557,19.2
30.555555555555557,20.0
30.333333333333332,20.0
30.0,20.0
30.0,20.0
30.0,20.2
29.88888888888889,20.2
29.77777777777778,21.0
29.444444444444443,21.0
29.444444444444443,21.6
29.444444444444443,21.8
29.444444444444443,21.6
29.555555555555557,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
30.0,22.0
29.88888888888889,22.0
30.0,22.0
29.88888888888889,22.0
29.77777777777778,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.444444444444443,22.0
29.333333333333332,22.0
29.333333333333332,22.0
29.444444444444443,22.0
29.0,23.0
28.88888888888889,22.4
28.88888888888889,22.8
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.88888888888889,23.0
28.77777777777778,23.0
28.77777777777778,23.0
28.444444444444443,23.0
28.333333333333332,23.0
28.333333333333332,23.0
28.333333333333332,23.0
28.333333333333332,23.2
28.333333333333332,24.0
28.333333333333332,23.4
28.333333333333332,23.2
26.888888888888893,23.8
27.88888888888889,23.6
27.77777777777778,22.6
27.77777777777778,22.2
28.000000000000004,21.6
28.333333333333332,22.0
28.333333333333332,22.0
28.333333333333332,21.8
28.333333333333332,20.8
28.333333333333332,20.8
28.555555555555557,21.0
28.88888888888889,21.2
28.88888888888889,21.0
28.88888888888889,21.0
28.88888888888889,21.0
29.11111111111111,21.4
29.444444444444443,21.2
29.444444444444443,21.0
29.444444444444443,21.0
29.444444444444443,21.6
30.0,21.8
30.0,21.0
30.0,20.0
30.11111111111111,20.0
30.444444444444443,20.4
30.555555555555557,20.4
30.555555555555557,20.0
30.555555555555557,19.0
31.0,18.4
31.11111111111111,18.8
31.11111111111111,18.0
31.11111111111111,18.0
31.11111111111111,18.0
31.11111111111111,17.8
31.444444444444443,17.0
31.555555555555557,17.0
31.666666666666668,15.4
31.666666666666668,15.0
31.77777777777778,15.4
32.22222222222222,15.0
32.22222222222222,15.6
32.333333333333336,16.0
32.77777777777778,15.0
32.77777777777778,15.0
32.77777777777778,15.0
33.0,14.6
33.333333333333336,15.0
33.333333333333336,15.0
33.333333333333336,15.4
33.333333333333336,16.0
33.333333333333336,16.0
33.22222222222222,16.0
33.333333333333336,16.0
33.333333333333336,16.0
33.333333333333336,16.0
33.333333333333336,16.0
33.333333333333336,16.0
33.333333333333336,16.0
33.22222222222222,16.0
33.22222222222222,16.0
32.888888888888886,16.0
32.77777777777778,17.0
32.77777777777778,17.0
32.77777777777778,17.0
32.666666666666664,17.0
32.22222222222222,17.6
32.22222222222222,17.8
32.111111111111114,18.0
31.666666666666668,18.0
31.666666666666668,18.2
31.333333333333332,19.0
31.11111111111111,19.0
31.11111111111111,19.8
31.11111111111111,20.2
30.77777777777778,20.8
30.555555555555557,21.0
30.555555555555557,21.0
30.555555555555557,22.4
30.444444444444443,23.8
30.22222222222222,24.0
30.0,24.4
30.0,24.0
29.77777777777778,24.2
29.77777777777778,24.0
29.444444444444443,24.0
29.444444444444443,24.4
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,25.0
29.444444444444443,24.2
29.444444444444443,24.0
29.444444444444443,24.0
29.88888888888889,24.0
30.0,24.0
30.0,24.0
30.0,23.6
30.0,23.2
30.0,23.0
30.0,23.2
30.0,23.0
30.0,23.0
30.0,23.2
30.0,23.8
29.88888888888889,23.0
30.0,23.4
30.0,24.0
29.77777777777778,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.333333333333332,24.0
29.444444444444443,24.0
29.0,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.666666666666668,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.555555555555557,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.333333333333332,24.0
28.22222222222222,24.0
28.22222222222222,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,25.0
28.333333333333332,24.4
28.333333333333332,24.0
28.333333333333332,24.4
28.333333333333332,25.0
28.333333333333332,25.0
28.666666666666668,25.0
28.88888888888889,24.8
28.77777777777778,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
29.11111111111111,24.0
29.444444444444443,24.0
29.444444444444443,24.0
29.444444444444443,23.6
29.77777777777778,23.0
30.0,22.6
30.0,22.6
30.0,22.0
30.0,22.4
30.22222222222222,22.0
30.444444444444443,22.0
30.333333333333332,22.0
30.555555555555557,22.6
30.444444444444443,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.555555555555557,23.0
30.77777777777778,23.0
31.0,23.0
31.0,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,23.0
31.11111111111111,22.0
31.11111111111111,22.0
31.555555555555557,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.0
31.666666666666668,22.6
31.666666666666668,23.0
31.666666666666668,23.0
31.666666666666668,23.0
31.555555555555557,24.0
31.22222222222222,24.2
31.11111111111111,25.0
31.11111111111111,25.4
31.11111111111111,26.0
30.666666666666668,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.0
30.555555555555557,26.8
30.22222222222222,27.0
30.0,27.0
30.0,27.4
29.88888888888889,28.0
29.444444444444443,28.0
29.444444444444443,28.6
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,29.0
29.444444444444443,29.0
29.444444444444443,28.6
29.444444444444443,28.0
30.0,28.0
29.88888888888889,28.0
30.0,28.0
30.0,27.6
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
29.88888888888889,27.0
29.555555555555557,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.333333333333332,27.0
29.444444444444443,27.0
29.333333333333332,27.0
29.333333333333332,27.0
29.333333333333332,27.0
29.11111111111111,27.0
28.88888888888889,27.0
28.88888888888889,27.6
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.6
27.88888888888889,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,28.2
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,28.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,30.0
28.22222222222222,29.6
28.333333333333332,29.6
28.333333333333332,29.6
28.333333333333332,29.4
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.444444444444443,28.6
28.77777777777778,28.0
28.77777777777778,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.88888888888889,28.0
29.0,28.0
29.444444444444443,27.8
29.444444444444443,27.8
29.444444444444443,27.2
29.555555555555557,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.0,27.0
30.444444444444443,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.333333333333332,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,27.0
30.555555555555557,28.0
30.666666666666668,29.0
31.0,29.0
30.77777777777778,28.2
30.555555555555557,28.0
30.555555555555557,28.2
30.555555555555557,28.0
30.555555555555557,28.4
30.555555555555557,29.0
30.22222222222222,29.0
30.0,29.0
30.0,29.6
30.0,29.4
29.77777777777778,30.0
29.88888888888889,29.4
30.0,30.0
30.0,30.0
30.0,30.0
29.88888888888889,30.0
30.0,30.0
30.0,30.0
30.0,30.0
29.88888888888889,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
30.0,30.0
29.88888888888889,30.0
30.0,30.2
29.666666666666668,30.2
29.444444444444443,30.0
29.88888888888889,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.444444444444443,30.0
29.333333333333332,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.77777777777778,30.0
28.75,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.0
28.333333333333332,30.4
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.22222222222222,31.0
28.22222222222222,30.8
28.333333333333332,31.0
28.333333333333332,31.0
27.88888888888889,31.0
27.77777777777778,31.0
28.111111111111107,31.0
28.333333333333332,31.0
28.111111111111107,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.666666666666668,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.4
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,32.0
27.77777777777778,31.4
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
27.77777777777778,31.0
28.111111111111107,31.0
28.111111111111107,31.0
28.22222222222222,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.22222222222222,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.333333333333332,31.0
28.555555555555557,31.0
28.77777777777778,31.0
28.77777777777778,30.8
28.77777777777778,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,30.0
28.88888888888889,29.4
28.88888888888889,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.333333333333332,28.8
29.444444444444443,28.0
29.444444444444443,28.0
29.444444444444443,28.0
29.555555555555557,27.6
30.0,27.8
30.0,27.0
30.0,27.0
30.0,26.4
30.0,26.0
30.0,25.2
30.0,24.4
30.0,24.0
30.0,24.8
30.0,25.4
30.0,26.0
30.0,26.0
30.0,25.4
30.0,24.0
30.0,23.6
30.0,23.0
30.0,23.0
30.0,23.4
29.88888888888889,23.6
29.444444444444443,24.8
29.444444444444443,24.0
29.444444444444443,25.0
29.444444444444443,25.0
29.22222222222222,25.0
28.88888888888889,25.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.0
28.88888888888889,24.6
28.88888888888889,25.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
28.88888888888889,26.0
29.11111111111111,26.0
29.333333333333332,26.0
29.11111111111111,27.0
29.22222222222222,27.0
29.444444444444443,27.0
29.444444444444443,27.0
29.333333333333332,27.0
29.22222222222222,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.0
28.88888888888889,27.6
28.77777777777778,28.0
28.88888888888889,28.0
28.88888888888889,28.0
28.555555555555557,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.0
28.333333333333332,28.8
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.22222222222222,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.0
27.77777777777778,29.4
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.666666666666668,30.0
27.77777777777778,30.0
27.666666666666668,30.0
27.666666666666668,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.11111111111111,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.22222222222222,30.0
27.11111111111111,30.0
27.22222222222222,30.0
27.11111111111111,30.4
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.22222222222222,31.0
27.444444444444446,31.0
27.77777777777778,31.0
27.77777777777778,30.6
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
27.77777777777778,30.0
28.000000000000004,30.0
28.111111111111107,29.4
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.333333333333332,29.0
28.444444444444443,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
28.88888888888889,29.0
29.0,28.8
29.444444444444443,28.8
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,29.0
29.444444444444443,28.0
29.88888888888889,28.0
29.77777777777778,28.0
29.88888888888889,28.0
30.0,28.0
30.0,28.0
30.0,27.6
30.0,27.0
30.0,27.0
30.0,26.0
30.0,26.0
30.0,26.0
30.0,25.6
30.0,25.0
30.0,24.6
30.0,24.8
30.0,25.0
30.11111111111111,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.555555555555557,25.0
30.444444444444443,25.0
30.22222222222222,25.8
30.0,26.0
30.0,26.6
